map,slip,boundary_selector,method,n_states,n_boundary,state_compression_ratio,memory_compression_ratio,first_hit_used_steps_max,tail_bound_max,full_vi_time_sec,upfront_time_sec,smdp_solve_time_sec,total_time_unique_top_fallback_sec,total_time_with_tie_certificate_sec,planning_speedup,total_speedup_unique_top_fallback,total_speedup_tie_aware,unique_top_break_even_tasks,amortization_break_even_tasks,backup_compression_ratio,start_gap,value_gap_max,tie_mode,epsilon_optimal_certified,epsilon_optimality_gap_bound,tie_set_certified,tie_aware_fallback_used,curvature_fallback_used,interval_certified,fallback_used,ambiguous_set_size,fallback_reason,final_certified,tie_aware_final_certified,final_certificate
corridor_256,0.0,endpoints,certified_adaptive_green_rd,256,2.0,128.0,512.0,254.0,0.0,1.270582804980222,0.2432283589732833,0.0001685949973762,0.2433969539706595,0.2433969539706595,7536.301935134164,5.220208323286517,5.220208323286517,1,1,65536.0,0.0,0.0,,,,,,,,,,,,,
corridor_512,0.05,coverage_sqrt,certified_adaptive_green_rd,512,23.0,22.26086956521739,12.126482213438734,51.0,8.603043615054452e-07,5.754269839002518,8.459245469974121,0.205980422993889,8.66522589296801,8.66522589296801,27.93600360347465,0.6640646083643605,0.6640646083643605,2,2,70.03281830159301,1.1547812945877922e-06,2.1152764659859717e-06,,,,,,,,,,,,,
open_room_24,0.0,betweenness_sqrt,certified_adaptive_green_rd,576,24.0,24.0,4.173913043478261,45.0,0.0,0.5664379079826176,8.04503305797698,0.1944451949966605,8.23947825297364,8.23947825297364,2.913097996545225,0.06874681752794108,0.06874681752794108,22,22,7.006211180124224,0.0,7.105427357601002e-15,,,,,,,,,,,,,
open_room_32,0.1,graph_rd_surrogate_joint,certified_adaptive_green_rd,1024,2.0,512.0,8184.0,104.0,6.650106706875107e-07,2.4738782860222277,13.598261443985391,0.000248394004302,13.598509837989694,13.598509837989694,9959.49275415469,0.18192274855815732,0.18192274855815732,6,6,115712.0,0.140835709669659,0.140835709669659,,,,,,,,,,,,,
four_rooms_31,0.05,turn_articulation,certified_adaptive_green_rd,904,16.0,56.5,32.69090909090909,82.0,9.517043229550196e-07,1.8528007470013108,8.666667590965517,0.0188128539884928,8.68548044495401,8.68548044495401,98.48589417292035,0.21332161861900564,0.21332161861900564,5,5,236.04444444444445,0.0909421891837141,0.1882623642882066,,,,,,,,,,,,,
maze_31,0.0,endpoints,certified_adaptive_green_rd,449,2.0,224.5,898.0,151.0,0.0,1.4563381530169863,1.822874506993685,0.0001808330125641,1.823055340006249,1.823055340006249,8053.497159434285,0.7988447311818819,0.7988447311818819,2,2,68697.0,2.131628207280301e-14,2.131628207280301e-14,,,,,,,,,,,,,
corridor_256,0.0,turn_articulation,certified_adaptive_green_rd,256,2.0,128.0,512.0,254.0,0.0,1.25667527798214,0.2676823570218403,0.0001730640069581,0.2678554210287984,0.2678554210287984,7261.332382567434,4.691617862932962,4.691617862932962,1,1,65536.0,0.0,0.0,,,,,,,,,,,,,
corridor_512,0.1,endpoints,certified_adaptive_green_rd,512,2.0,256.0,3068.0,654.0,8.054969899699365e-07,6.285246459010523,0.5990192190220114,0.00017583600129,0.5991950550233014,0.5991950550233014,35744.935126477256,10.489483193024855,10.489483193024855,1,1,316416.0,3.5352343275008025e-10,3.5352343275008025e-10,,,,,,,,,,,,,
open_room_24,0.0,coverage_sqrt,certified_adaptive_green_rd,576,24.0,24.0,4.173913043478261,30.0,0.0,0.5564234349876642,5.970355687983101,0.0618143460014835,6.032170033984585,6.032170033984585,9.00152587514734,0.09224266422412425,0.09224266422412425,13,13,21.797101449275363,3.552713678800501e-15,7.105427357601002e-15,,,,,,,,,,,,,
open_room_32,0.1,betweenness_sqrt,certified_adaptive_green_rd,1024,32.0,32.0,1.9494997617913288,104.0,9.982317487760507e-07,2.4865268940047827,43.23709605200565,0.8316607769811526,44.0687568289868,44.0687568289868,2.98983306995748,0.056423803912917216,0.056423803912917216,27,27,6.861480075901328,0.1408357096694885,0.2401732015794166,,,,,,,,,,,,,
four_rooms_31,0.05,graph_rd_surrogate_joint,certified_adaptive_green_rd,904,2.0,452.0,7192.0,87.0,8.821549962699143e-07,1.7865761680004653,11.31706236297032,0.0001809230016078,11.317243285971928,11.317243285971928,9874.78735220504,0.15786319361137896,0.15786319361137896,7,7,84976.0,0.0909422045088845,0.0909422045088845,,,,,,,,,,,,,
maze_31,0.0,turn_articulation,certified_adaptive_green_rd,449,128.0,3.5078125,0.1104822834645669,11.0,0.0,1.4072074940195307,71.05117442298797,18.222272332990546,89.27344675597851,89.27344675597851,0.0772245891349044,0.015762889696261134,0.015762889696261134,,,0.2224182811852466,1.4210854715202004e-14,2.131628207280301e-14,,,,,,,,,,,,,
