map,slip,method,method_group,target_count,n_states,n_abstract_states,state_compression_ratio,normalized_start_gap,normalized_policy_start_gap,homogeneity_error,time_q1_sec,time_median_sec,time_q3_sec,total_speedup_median,representation_scope
corridor_32,0.0,epsilon_homogeneous,abstraction:model_minimization,12,32,2,16.0,0.19892775034186874,0.0,1.0,2.6584584929514676,2.6811704140855,2.6863158121705055,0.0006692998770639811,full_action_abstract_mdp
corridor_32,0.0,epsilon_homogeneous,abstraction:model_minimization,2,32,2,16.0,0.19892775034186874,0.0,1.0,2.5759447909658775,2.625173275009729,2.6709987679496408,0.0006780732145173794,full_action_abstract_mdp
corridor_32,0.0,epsilon_homogeneous,abstraction:model_minimization,4,32,2,16.0,0.19892775034186874,0.0,1.0,2.6405762950889766,2.661365188891068,2.6673570839921013,0.0006768028888883699,full_action_abstract_mdp
corridor_32,0.0,epsilon_homogeneous,abstraction:model_minimization,7,32,2,16.0,0.19892775034186874,0.0,1.0,2.6203815350309014,2.6431835929397494,2.6638312899740413,0.0006729330091059467,full_action_abstract_mdp
corridor_32,0.0,exact_model_minimization,abstraction:model_minimization,2,32,32,1.0,0.0,0.0,0.0,0.05584952491335571,0.057334747980348766,0.05749686306808144,0.0319196196907665,full_action_abstract_mdp
corridor_32,0.0,policy_kron_oracle,reduction:policy_kron_oracle,12,32,12,2.6666666666666665,0.0,0.0,nan,0.07654522801749408,0.07678559795022011,0.09404962696135044,0.02360617051678255,fixed_optimal_policy_only
corridor_32,0.0,policy_kron_oracle,reduction:policy_kron_oracle,2,32,2,16.0,0.0,0.0,nan,0.08061940711922944,0.089492151979357,0.0898622169625014,0.019965303058414662,fixed_optimal_policy_only
corridor_32,0.0,policy_kron_oracle,reduction:policy_kron_oracle,4,32,4,8.0,0.0,0.0,nan,0.08537645998876542,0.09824193106032908,0.10803965688683093,0.01850652856592289,fixed_optimal_policy_only
corridor_32,0.0,policy_kron_oracle,reduction:policy_kron_oracle,7,32,7,4.571428571428571,0.0,0.0,nan,0.08106895186938345,0.08125474501866847,0.08372162200976163,0.024470894235354406,fixed_optimal_policy_only
corridor_32,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,12,32,12,2.6666666666666665,0.01968793416284253,0.0,1.0,0.0058336720103397965,0.005859196069650352,0.005904425051994622,0.3061433740926977,full_action_abstract_mdp
corridor_32,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,2,32,2,16.0,0.19892775034186874,0.0,1.0,0.008224449935369194,0.008321190136484802,0.008394954958930612,0.21604928958260744,full_action_abstract_mdp
corridor_32,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,4,32,4,8.0,0.07811026065830266,0.0,1.0,0.006461659097112715,0.006510446080937982,0.006682486040517688,0.27639449969659613,full_action_abstract_mdp
corridor_32,0.0,qstar_oracle_aggregation,abstraction:qstar_oracle,7,32,7,4.571428571428571,0.039846313224734246,0.0,1.0,0.005974770989269018,0.006042752997018397,0.006067814072594047,0.2976608502927349,full_action_abstract_mdp
corridor_32,0.05,epsilon_homogeneous,abstraction:model_minimization,12,32,2,16.0,0.20971548455763472,9.875230869868249e-13,0.95,2.724941521883011,2.7288175501162186,2.7775345670524985,0.0020244145929711284,full_action_abstract_mdp
corridor_32,0.05,epsilon_homogeneous,abstraction:model_minimization,2,32,2,16.0,0.20971548455763472,9.875230869868249e-13,0.95,2.62827661994379,2.6716260449029505,2.6938490230822936,0.0023861830699015802,full_action_abstract_mdp
corridor_32,0.05,epsilon_homogeneous,abstraction:model_minimization,4,32,2,16.0,0.20971548455763472,9.875230869868249e-13,0.95,2.6859336409252137,2.700927915982902,2.806597154936753,0.0021536902015981923,full_action_abstract_mdp
corridor_32,0.05,epsilon_homogeneous,abstraction:model_minimization,7,32,2,16.0,0.20971548455763472,9.875230869868249e-13,0.95,2.7633589280303568,2.7732302009826526,2.7905153159517795,0.0020186403056031864,full_action_abstract_mdp
corridor_32,0.05,exact_model_minimization,abstraction:model_minimization,2,32,32,1.0,0.0,9.875230869868249e-13,0.0,0.06049483804963529,0.060623064055107534,0.06722977792378515,0.049117737696918344,full_action_abstract_mdp
corridor_32,0.05,policy_kron_oracle,reduction:policy_kron_oracle,12,32,12,2.6666666666666665,9.868523292439233e-13,0.0,nan,0.007011958980001509,0.007309051929041743,0.007822334882803261,0.7075764413504922,fixed_optimal_policy_only
corridor_32,0.05,policy_kron_oracle,reduction:policy_kron_oracle,2,32,2,16.0,9.873553975510994e-13,0.0,nan,0.006207866012118757,0.006394933094270527,0.007263584993779659,0.8603626134168632,fixed_optimal_policy_only
corridor_32,0.05,policy_kron_oracle,reduction:policy_kron_oracle,4,32,4,8.0,9.871877081153741e-13,0.0,nan,0.007645384990610182,0.00788541289512068,0.008148559019900858,0.7341239871709102,fixed_optimal_policy_only
corridor_32,0.05,policy_kron_oracle,reduction:policy_kron_oracle,7,32,7,4.571428571428571,9.870200186796486e-13,0.0,nan,0.004803046933375299,0.007949112798087299,0.008113029995001853,0.7303346974289509,fixed_optimal_policy_only
corridor_32,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,12,32,12,2.6666666666666665,0.02076299539626928,9.875230869868249e-13,0.95,0.009071015985682607,0.010306426789611578,0.011811342090368271,0.43271952918028367,full_action_abstract_mdp
corridor_32,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,2,32,2,16.0,0.20971548455763472,9.875230869868249e-13,0.95,0.012507931096479297,0.01262677798513323,0.012655642000027001,0.4666356736654185,full_action_abstract_mdp
corridor_32,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,4,32,4,8.0,0.08343938088631615,9.875230869868249e-13,0.95,0.011335097020491958,0.01160663110204041,0.012106917914934456,0.551358046281899,full_action_abstract_mdp
corridor_32,0.05,qstar_oracle_aggregation,abstraction:qstar_oracle,7,32,7,4.571428571428571,0.040638747917361516,9.875230869868249e-13,0.95,0.010214600944891572,0.010461199097335339,0.010925150942057371,0.569512110367541,full_action_abstract_mdp
corridor_32,0.1,epsilon_homogeneous,abstraction:model_minimization,12,32,2,16.0,0.22067075367742325,3.309552744645334e-12,0.9,2.6841944119660184,2.775775255053304,2.8291449450189248,0.0013295002226644133,full_action_abstract_mdp
corridor_32,0.1,epsilon_homogeneous,abstraction:model_minimization,2,32,2,16.0,0.22067075367742325,3.309552744645334e-12,0.9,2.7273543450282887,2.7477181501453742,2.7676109190797433,0.002447772184284293,full_action_abstract_mdp
corridor_32,0.1,epsilon_homogeneous,abstraction:model_minimization,4,32,2,16.0,0.22067075367742325,3.309552744645334e-12,0.9,2.698259479016997,2.7130880559561774,2.7504974579205737,0.0013123415068818237,full_action_abstract_mdp
corridor_32,0.1,epsilon_homogeneous,abstraction:model_minimization,7,32,2,16.0,0.22067075367742325,3.309552744645334e-12,0.9,2.754235473112203,2.766369763063267,2.7781213220441714,0.001360316142086805,full_action_abstract_mdp
corridor_32,0.1,exact_model_minimization,abstraction:model_minimization,2,32,32,1.0,3.220662460729208e-16,3.309552744645334e-12,0.0,0.06094975199084729,0.06108479213435203,0.061206186073832214,0.0633639066068024,full_action_abstract_mdp
corridor_32,0.1,policy_kron_oracle,reduction:policy_kron_oracle,12,32,12,2.6666666666666665,3.308747579030152e-12,0.0,nan,0.0053815459832549095,0.005428423988632858,0.00545410206541419,0.6424078272509256,fixed_optimal_policy_only
corridor_32,0.1,policy_kron_oracle,reduction:policy_kron_oracle,2,32,2,16.0,3.3097137777683706e-12,0.0,nan,0.004209534032270312,0.00430365011561662,0.007337066112086177,0.8306035942521744,fixed_optimal_policy_only
corridor_32,0.1,policy_kron_oracle,reduction:policy_kron_oracle,4,32,4,8.0,3.3097137777683706e-12,0.0,nan,0.005451866891235113,0.005703048896975815,0.007797479862347245,0.6613631617672759,fixed_optimal_policy_only
corridor_32,0.1,policy_kron_oracle,reduction:policy_kron_oracle,7,32,7,4.571428571428571,3.3097137777683706e-12,0.0,nan,0.005279010976664722,0.0053553980542346835,0.00568433606531471,0.6674541830359523,fixed_optimal_policy_only
corridor_32,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,12,32,12,2.6666666666666665,0.021939357140949235,3.309552744645334e-12,0.9,0.007784623885527253,0.007844315026886761,0.007925762911327183,0.4492106480377201,full_action_abstract_mdp
corridor_32,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,2,32,2,16.0,0.22067075367742325,3.309552744645334e-12,0.9,0.010469576925970614,0.01050319499336183,0.010757629992440343,0.3457460339001596,full_action_abstract_mdp
corridor_32,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,4,32,4,8.0,0.0890437519881713,3.309552744645334e-12,0.9,0.008844233117997646,0.009011887945234776,0.009209366980940104,0.39613429972527553,full_action_abstract_mdp
corridor_32,0.1,qstar_oracle_aggregation,abstraction:qstar_oracle,7,32,7,4.571428571428571,0.043499543962399335,3.309552744645334e-12,0.9,0.007898543030023575,0.008101509069092572,0.011501856031827629,0.43785721040311776,full_action_abstract_mdp
corridor_64,0.0,epsilon_homogeneous,abstraction:model_minimization,13,64,2,32.0,0.22549085220660856,0.0,1.0,16.815674406010658,16.824337114114314,17.234871992026456,0.00020601500965738978,full_action_abstract_mdp
